,, 1, 1, 1, 1,0.10,0.10,-0.30,0.30,1.20,1.20,1.24,,
,, 1, 2, 2, 2,0.20,0.20,-0.30,0.30,-0.10,0.10,0.37,,
,, 1, 3, 3, 3,-0.30,0.30,-0.30,0.30,0.00,0.00,0.42,,
,, 1, 4, 4, 4,0.10,0.10,-0.30,0.30,0.00,0.00,0.32,,
,, 1, 5, 5, 5,-0.10,0.10,-0.30,0.30,-1.60,1.60,1.63,,
,, 1, 6, 6, 6,0.00,0.00,-0.10,0.10,-1.40,1.40,1.40,,
,, 1, 7, 7, 1,0.20,0.20,-0.30,0.30,1.30,1.30,1.35,,
,, 1, 8, 8, 2,0.40,0.40,0.30,0.30,1.40,1.40,1.49,,
,, 1, 9, 9, 3,0.30,0.30,-0.20,0.20,0.00,0.00,0.36,,
,, 1,10,10, 4,0.30,0.30,-0.10,0.10,0.10,0.10,0.33,,
,, 1,11,11, 5,0.00,0.00,-0.10,0.10,0.30,0.30,0.32,,
,, 1,12,12, 6,-1.00,1.00,-0.40,0.40,-1.30,1.30,1.69,,
,, 1,13,13, 1,0.20,0.20,0.10,0.10,0.30,0.30,0.37,,
,, 1,14,14, 2,0.20,0.20,-0.30,0.30,0.50,0.50,0.62,,
,, 1,15,15, 3,-1.40,1.40,-0.20,0.20,-1.10,1.10,1.79,,
,, 1,16,16, 4,-1.90,1.90,-0.20,0.20,-1.00,1.00,2.16,,
,, 1,17,17, 5,-1.90,1.90,-0.30,0.30,0.00,0.00,1.92,,
,, 1,18,18, 6,-1.10,1.10,0.20,0.20,0.20,0.20,1.14,,
,, 1,19,19, 1,0.50,0.50,0.20,0.20,0.40,0.40,0.67,,
,, 1,20,20, 2,0.00,0.00,0.50,0.50,0.60,0.60,0.78,,
,, 1,21,21, 3,0.10,0.10,0.40,0.40,-0.70,0.70,0.81,,
,, 1,22,22, 4,0.00,0.00,0.20,0.20,0.00,0.00,0.20,,
,, 1,23,23, 5,0.60,0.60,0.30,0.30,0.40,0.40,0.78,,
,, 1,24,24, 6,0.20,0.20,0.90,0.90,0.90,0.90,1.29,,
,, 1,25,25, 1,0.80,0.80,0.20,0.20,0.20,0.20,0.85,,
,, 1,26,26, 2,-0.10,0.10,-0.40,0.40,0.50,0.50,0.65,,
,, 1,27,27, 3,0.20,0.20,0.30,0.30,0.10,0.10,0.37,,
,, 1,28,28, 4,0.40,0.40,-0.10,0.10,-0.60,0.60,0.73,,
,, 1,29,29, 5,0.20,0.20,0.10,0.10,0.20,0.20,0.30,,
,, 1,30,30, 6,0.20,0.20,0.10,0.10,0.10,0.10,0.24,,
,, 1,31,31, 1,0.10,0.10,0.10,0.10,0.30,0.30,0.33,,
,, 1,32,32, 2,0.20,0.20,0.00,0.00,0.50,0.50,0.54,,
,, 1,33,33, 3,0.00,0.00,-0.10,0.10,0.60,0.60,0.61,,
,, 1,34,34, 4,0.40,0.40,0.70,0.70,1.10,1.10,1.36,,
,, 1,35,35, 5,0.10,0.10,-0.20,0.20,-0.20,0.20,0.30,,
,, 1,36,36, 6,0.20,0.20,-0.30,0.30,-0.20,0.20,0.41,,
,, 1,37,37, 1,1.00,1.00,0.40,0.40,1.00,1.00,1.47,,
,, 1,38,38, 2,0.50,0.50,0.30,0.30,1.30,1.30,1.42,,
,, 1,39,39, 3,0.30,0.30,0.00,0.00,0.70,0.70,0.76,,
,, 1,40,40, 4,0.80,0.80,0.30,0.30,0.70,0.70,1.10,,
,, 1,41,41, 5,0.30,0.30,0.30,0.30,1.60,1.60,1.66,,
,, 1,42,42, 6,0.40,0.40,0.50,0.50,0.20,0.20,0.67,,
,, 2, 1,43, 1,-0.40,0.40,-0.40,0.40,0.50,0.50,0.75,,
,, 2, 2,44, 2,0.40,0.40,-0.10,0.10,0.20,0.20,0.46,,
