,, 1, 1, 1, 1,-0.90,0.90,-0.50,0.50,0.30,0.30,1.07,,
,, 1, 2, 2, 2,0.40,0.40,-0.10,0.10,0.40,0.40,0.57,,
,, 1, 3, 3, 3,-0.10,0.10,-0.20,0.20,0.40,0.40,0.46,,
,, 1, 4, 4, 4,0.60,0.60,-0.30,0.30,0.20,0.20,0.70,,
,, 1, 5, 5, 5,1.20,1.20,0.20,0.20,0.00,0.00,1.22,,
,, 1, 6, 6, 6,-0.20,0.20,-0.10,0.10,0.30,0.30,0.37,,
,, 1, 7, 7, 1,1.60,1.60,-0.40,0.40,0.20,0.20,1.66,,
,, 1, 8, 8, 2,0.40,0.40,0.00,0.00,0.30,0.30,0.50,,
,, 1, 9, 9, 3,0.80,0.80,-0.40,0.40,0.40,0.40,0.98,,
,, 1,10,10, 4,0.60,0.60,-0.50,0.50,0.40,0.40,0.88,,
,, 1,11,11, 5,1.00,1.00,0.20,0.20,0.40,0.40,1.10,,
,, 1,12,12, 6,-1.50,1.50,0.00,0.00,0.20,0.20,1.51,,
,, 1,13,13, 1,0.80,0.80,0.20,0.20,0.10,0.10,0.83,,
,, 1,14,14, 2,0.30,0.30,-0.60,0.60,0.20,0.20,0.70,,
,, 1,15,15, 3,-0.30,0.30,-0.30,0.30,-0.10,0.10,0.44,,
,, 1,16,16, 4,-1.70,1.70,-0.50,0.50,-0.10,0.10,1.77,,
,, 1,17,17, 5,-1.00,1.00,-0.70,0.70,0.80,0.80,1.46,,
,, 1,18,18, 6,-1.10,1.10,0.10,0.10,1.00,1.00,1.49,,
,, 1,19,19, 1,0.30,0.30,-0.40,0.40,0.00,0.00,0.50,,
,, 1,20,20, 2,0.90,0.90,-0.10,0.10,0.30,0.30,0.95,,
,, 1,21,21, 3,0.50,0.50,-0.40,0.40,0.40,0.40,0.75,,
,, 1,22,22, 4,0.30,0.30,-0.40,0.40,1.10,1.10,1.21,,
,, 1,23,23, 5,1.10,1.10,0.00,0.00,1.20,1.20,1.63,,
,, 1,24,24, 6,0.80,0.80,0.80,0.80,1.90,1.90,2.21,,
,, 1,25,25, 1,0.80,0.80,-0.20,0.20,-0.20,0.20,0.85,,
,, 1,26,26, 2,0.20,0.20,-0.70,0.70,0.00,0.00,0.73,,
,, 1,27,27, 3,0.70,0.70,-1.60,1.60,-0.40,0.40,1.79,,
,, 1,28,28, 4,0.70,0.70,-1.00,1.00,0.40,0.40,1.28,,
,, 1,29,29, 5,0.40,0.40,-0.20,0.20,1.10,1.10,1.19,,
,, 1,30,30, 6,0.80,0.80,-0.30,0.30,1.00,1.00,1.32,,
,, 1,31,31, 1,-0.30,0.30,-0.60,0.60,0.00,0.00,0.67,,
,, 1,32,32, 2,0.20,0.20,-0.60,0.60,0.00,0.00,0.63,,
,, 1,33,33, 3,0.30,0.30,-0.70,0.70,0.00,0.00,0.76,,
,, 1,34,34, 4,0.70,0.70,-0.40,0.40,0.50,0.50,0.95,,
,, 1,35,35, 5,0.10,0.10,-0.60,0.60,0.60,0.60,0.85,,
,, 1,36,36, 6,1.00,1.00,-0.50,0.50,0.60,0.60,1.27,,
,, 1,37,37, 1,1.30,1.30,-0.50,0.50,1.80,1.80,2.28,,
,, 1,38,38, 2,0.50,0.50,-0.20,0.20,2.00,2.00,2.07,,
,, 1,39,39, 3,-0.10,0.10,-0.90,0.90,1.40,1.40,1.67,,
,, 1,40,40, 4,1.40,1.40,-0.60,0.60,1.40,1.40,2.07,,
,, 1,41,41, 5,0.40,0.40,-0.50,0.50,2.10,2.10,2.20,,
,, 1,42,42, 6,0.80,0.80,0.10,0.10,2.10,2.10,2.25,,
,, 2, 1,43, 1,-0.20,0.20,0.00,0.00,0.20,0.20,0.28,,
,, 2, 2,44, 2,0.90,0.90,-0.40,0.40,0.50,0.50,1.10,,
,, 2, 3,45, 3,-0.80,0.80,-0.60,0.60,0.30,0.30,1.04,,
,, 2, 4,46, 4,0.20,0.20,0.20,0.20,0.30,0.30,0.41,,
,, 2, 5,47, 5,0.60,0.60,-0.30,0.30,0.10,0.10,0.68,,
,, 2, 6,48, 6,0.60,0.60,0.20,0.20,0.10,0.10,0.64,,
,, 2, 7,49, 1,0.40,0.40,-0.40,0.40,0.50,0.50,0.75,,
,, 2, 8,50, 2,0.60,0.60,-0.60,0.60,0.20,0.20,0.87,,
,, 2, 9,51, 3,0.40,0.40,-0.50,0.50,0.10,0.10,0.65,,
,, 2,10,52, 4,0.80,0.80,-0.50,0.50,0.10,0.10,0.95,,
,, 2,11,53, 5,-1.30,1.30,-1.00,1.00,0.30,0.30,1.67,,
,, 2,12,54, 6,0.40,0.40,-0.40,0.40,0.50,0.50,0.75,,
,, 2,13,55, 1,-2.50,2.50,-0.70,0.70,0.60,0.60,2.66,,
,, 2,14,56, 2,-0.30,0.30,-0.70,0.70,0.60,0.60,0.97,,
,, 2,15,57, 3,-0.10,0.10,-0.20,0.20,0.60,0.60,0.64,,
,, 2,16,58, 4,0.20,0.20,-0.60,0.60,0.20,0.20,0.66,,
,, 2,17,59, 5,0.90,0.90,0.00,0.00,0.20,0.20,0.92,,
,, 2,18,60, 6,0.40,0.40,-0.20,0.20,0.60,0.60,0.75,,
,, 2,19,61, 1,-1.40,1.40,-0.60,0.60,0.90,0.90,1.77,,
,, 2,20,62, 2,2.40,2.40,-0.30,0.30,1.00,1.00,2.62,,
,, 2,21,63, 3,0.40,0.40,-0.50,0.50,0.50,0.50,0.81,,
,, 2,22,64, 4,-0.20,0.20,-0.70,0.70,0.70,0.70,1.01,,
,, 2,23,65, 5,0.20,0.20,-0.80,0.80,0.30,0.30,0.88,,
,, 2,24,66, 6,0.10,0.10,-0.50,0.50,0.40,0.40,0.65,,
,, 2,25,67, 1,0.20,0.20,-0.40,0.40,0.80,0.80,0.92,,
,, 2,26,68, 2,0.40,0.40,-1.00,1.00,0.90,0.90,1.40,,
,, 2,27,69, 3,0.90,0.90,-0.50,0.50,0.50,0.50,1.14,,
,, 2,28,70, 4,1.10,1.10,-0.20,0.20,0.90,0.90,1.44,,
,, 2,29,71, 5,0.90,0.90,-0.20,0.20,0.70,0.70,1.16,,
,, 2,30,72, 6,0.80,0.80,-0.30,0.30,0.50,0.50,0.99,,
,, 2,31,73, 1,-0.50,0.50,-0.80,0.80,0.80,0.80,1.24,,
,, 2,32,74, 2,-0.50,0.50,-0.60,0.60,0.80,0.80,1.12,,
,, 2,33,75, 3,-0.40,0.40,-0.80,0.80,0.80,0.80,1.20,,
,, 2,34,76, 4,0.40,0.40,-0.80,0.80,1.00,1.00,1.34,,
,, 2,35,77, 5,1.30,1.30,-0.30,0.30,0.90,0.90,1.61,,
,, 2,36,78, 6,1.00,1.00,-0.60,0.60,0.80,0.80,1.41,,
,, 2,37,79, 1,-1.40,1.40,-0.60,0.60,1.00,1.00,1.82,,
,, 2,38,80, 2,1.20,1.20,-0.60,0.60,0.90,0.90,1.62,,
,, 2,39,81, 3,0.60,0.60,-0.40,0.40,0.80,0.80,1.08,,
,, 2,40,82, 4,0.00,0.00,-1.10,1.10,0.60,0.60,1.25,,
,, 2,41,83, 5,0.90,0.90,-0.40,0.40,0.60,0.60,1.15,,
,, 2,42,84, 6,1.00,1.00,-0.10,0.10,1.30,1.30,1.64,,
,, 3, 1,85, 1,0.10,0.10,-0.20,0.20,0.50,0.50,0.55,,
,, 3, 2,86, 2,1.10,1.10,-0.20,0.20,0.40,0.40,1.19,,
,, 3, 3,87, 3,0.50,0.50,-0.60,0.60,0.40,0.40,0.88,,
,, 3, 4,88, 4,-1.00,1.00,-0.70,0.70,0.40,0.40,1.28,,
,, 3, 5,89, 5,-0.80,0.80,-0.40,0.40,0.50,0.50,1.02,,
,, 3, 6,90, 6,0.60,0.60,-0.90,0.90,0.30,0.30,1.12,,
,, 3, 7,91, 1,1.10,1.10,-0.90,0.90,0.50,0.50,1.51,,
